created_year,followers_count,following_count,tweet_count,listed_count,followers_to_following_ratio,label
2012,428953,5,2285,1027,71492.16666666667,1
2010,2338960,3664,144309,770,638.1882673942702,0
2012,2019158,33,218757,1773,59387,0
2009,1232204,431,77300,6063,2852.324074074074,0
2009,1552438,351,49852,894,4410.335227272727,0
2010,2327119,1024,27541,1985,2270.36,0
2015,17640,14392,592094,672,1.2255957757243103,1
2009,4441439,668,21497,31043,6638.922272047833,0
2008,8369386,590,323476,55021,14161.397631133672,0
2015,846265,2,4041,185,282088.3333333333,1
2009,352706,2023,91506,662,174.26185770750988,1
2011,768062,8,34480,484,85340.22222222222,1
2012,36152,31526,214801,52,1.1466996542645986,1
2009,333306,0,4757,3068,333306,1
2009,2275762,141,477274,3901,16026.49295774648,0
2012,6109,4817,229970,642,1.2679535076795352,1
2009,783552,31499,283851,4053,24.874666666666663,0
2009,160406,623,129394,323,257.06089743589746,1
2007,5158955,34385,12029,16814,150.03068109114173,0
2008,2975013,368,194480,6192,8062.365853658536,0
2009,234136,1760,2997,1226,132.95627484383874,1
2021,268089,14,901,440,17872.6,1
2012,209835,4519,288764,1102,46.42367256637168,1
2008,1463308,407,149628,3383,3586.5392156862745,0
2011,466384,789,23522,254,590.3594936708861,1
2008,1804990,180012,32677,7000,10.026998050140824,0
2010,124715,793,122459,134,157.07178841309823,1
2010,417433,506,2271,1327,823.3392504930966,1
2010,1710429,1908,25049,2548,895.9816657936092,0
2011,75074,6381,300974,540,11.76339705421498,1
2019,210360,1152,2161,779,182.4457935819601,1
2010,5921924,41,4445,3350,140998.19047619047,0
2010,11582,60,240730,275,189.8688524590164,1
2007,74091220,1206,41623,79780,61384.60646230323,0
2011,1057245,243,6259,396,4332.9713114754095,1
2014,996991,1,36999,371,498495.5,0
2017,186648,2,519,185,62216,1
2015,1012496,8,241,401,112499.55555555556,1
2009,359037,394543,791134,664,0.910004968,0
2011,102746,103753,3331,232,0.9902847119147212,1
2012,1098959,494,19299,3344,2220.119191919192,0
2009,735538,407,25307,675,1802.7892156862745,1
2009,7814501,2290,48700,15066,3410.9563509384548,0
2010,8515998,1069,16862,3796,7958.876635514019,0
2010,2013835,80,121457,1375,24862.16049382716,0
2008,30584,10556,180831,710,2.897035142559439,1
2012,2531940,521,12290,748,4850.459770114942,0
2014,1595178,2717,3459,468,586.8940397350993,0
2007,61923820,120,77199,190894,511767.1074380165,0
2018,2205097,11,1847,297,183758.0833333333,0
2017,1750539,198,8803,13182,8796.678391959798,1
2019,276376,7,489,243,34547,1
2011,1389856,6,148679,2293,198550.85714285716,0
2017,3656405,230,1047,540,15828.593073593074,0
2017,1241883,249,4768,5748,4967.532,0
2011,4427564,933,77430,6754,4740.432548179871,0
2011,4232421,1943,2160,11993,2177.171296296296,0
2009,1811150,1807,11915,191,1001.742256637168,0
2009,4284485,382,15461,12092,11186.644908616188,0
2017,208972,184,578,135,1129.5783783783784,1
2010,225646,2,18302,187,75215.33333333333,1
2020,246720,151,5609,59,1623.157894736842,1
2009,1288797,2849,53663,5909,452.20947368421054,0
2011,1444962,23,144729,2404,60206.75,0
2011,1426183,339,1021,3882,4194.655882352941,1
2015,112774,116178,14224,514,0.970691777,1
2011,116762,117742,5557,929,0.9916682945058304,1
2007,51569522,178,67708,97563,288097.88826815644,0
2010,374896,816,7818,1347,458.8690330477356,1
2008,892990,237282,30884,437,3.7633964506517534,0
2009,3971306,543,8597,3219,7300.194852941177,0
2009,1875758,612,48613,6826,3059.964110929853,0
2010,1494557,1587,12066,11218,941.1568010075566,0
2012,67287,190049,4474,102,0.3540489344909234,1
2011,74359,39380,197933,120,1.888194814758386,1
2008,1273068,2507,130700,3425,507.6028708133972,0
2013,295985,12852,259788,2661,23.028475842215823,1
2009,1264314,356,135250,5456,3541.495798319328,0
2010,695404,627,404737,2923,1107.3312101910828,0
2010,3327037,11660,175091,8730,285.3131806877626,0
2009,149875,2425,99140,0,61.778647980214345,1
2009,1965393,61,6716,1440,31699.887096774197,0
2018,1095007,3,769,725,273751.75,1
2009,19196814,733,16318,26549,26153.697547683925,0
2009,2433223,525,67548,9040,4625.899239543726,0
2014,14562,16018,626458,283,0.9090455084587052,1
2009,3543117,5584,776377,9092,634.3987466427932,0
2016,160855,0,974,527,160855,1
2014,685283,707,7139,447,967.9138418079096,1
2009,310254,252,350,103,1226.300395256917,1
2009,2011677,536,13339,17102,3746.139664804469,0
2009,1747491,3944,43245,3374,442.9634980988593,0
2013,2211664,114,109889,352,19231.86086956522,0
2010,305104,126,104786,669,2402.393700787401,1
2011,1440112,2020,52472,3066,712.5739732805541,0
2011,1170668,263,22908,255,4434.348484848485,0
2010,933635,994802,252737,1749,0.9385124491984844,0
2014,108426,110349,8338,419,0.9825645672859084,1
2013,103518,120208,5679,202,0.8611501634652979,1
2011,307193,290,3323,340,1055.6460481099657,1
2009,4913544,302400,130993,2313,16.248438331883822,1
2009,1144014,960,24759,1634,1190.4412070759624,0
2010,1459365,2411,17245,358,605.0435323383084,0
2012,32779,35941,1088855,499,0.9119971064492794,0
2019,223852,208,10071,432,1071.062200956938,1
2009,94909,78027,1090046,805,1.2163454144666015,0
2012,18841615,8,3697,24087,2093512.7777777775,0
2011,2555157,15,187949,8158,159697.3125,0
2011,541352,0,1430,1613,541352,1
2010,1218235,465,6118,1741,2614.238197424893,0
2010,1057136,200,59480,1990,5259.3830845771145,0
2011,1043498,245,229934,571,4241.861788617886,0
2014,43224,34045,245308,3799,1.2695764553838924,1
2009,183717,865,42511,294,212.14434180138568,1
2015,1581702,466,15578,989,3386.942184154176,0
2013,733183,206,7154,1654,3541.9468599033817,1
2013,82544,46511,107322,0,1.7746818025455795,1
2011,805065,1565,7328,887,514.0900383141762,1
2021,671356,2545,5753,603,263.69049489395127,1
2010,931588,1483,257326,870,627.7547169811321,1
2008,566899,3,547,9444,141724.75,1
2009,96521,21667,301482,5215,4.454541258999446,1
2009,1159213,454,26361,13238,2547.720879120879,0
2007,935511,1306,250105,5994,715.7697016,0
2012,2156207,576,6874,1676,3736.9272097053727,0
2010,1519308,1749,6860,227,868.176,0
2014,323791,45619,15992,931,7.097566856641824,1
2009,2089583,380,219878,6926,5484.4698162729655,0
2011,2198528,0,589,5137,2198528,0
2009,2954725,856,28681,7153,3447.753792298716,0
2009,1723095,200,5775,11714,8572.611940298508,0
2020,295220,0,425,197,295220,1
2011,159268,157993,12428,913,1.0080635973517982,1
2009,2675612,298,4338,2272,8948.535117056856,1
2012,1457482,14,901,1848,97165.46666666666,0
2012,1107632,289,6027,349,3819.420689655172,0
2016,17196,16586,379163,2274,1.0367155000904322,1
2009,3264232,696,22413,8912,4683.259684361549,0
2012,424428,412,5387,102,1027.6707021791767,1
2009,1677519,755,54886,309,2218.940476190476,0
2021,199910,0,3,29,199910,1
2020,565546,467,8952,6476,1208.431623931624,1
2009,114266482,285549,31435,539401,400.16278059884434,0
2008,982061,210,727416,3369,4654.317535545024,0
2017,390924,931,32268,864,419.44635193133047,1
2010,492675,0,1522,219,492675,1
2008,38191,3673,217723,917,10.39493739793141,1
2011,1061593,19,34618,474,53079.65,1
2009,615893,175444,342751,5926,3.510461968138163,0
2008,1315651,188,9771,9086,6961.116402116402,0
2014,2621872,28,1286,358,90409.37931034484,0
2009,3285693,23,1672,1308,136903.875,0
2009,1313766,1011,40946,8067,1298.187747035573,0
2009,1257425,61,7366,1392,20281.048387096773,0
2010,459238,0,80,285,459238,1
2021,234445,14,192,366,15629.666666666666,1
2009,1622211,105206,2380964,11392,15.419230659556874,0
2008,38149,1188,194910,207,32.084945332211944,1
2009,1851542,3084,803014,6081,600.1756888168558,0
2009,965488,82893,856619,3856,11.647260356599997,0
2011,1169,2242,250187,8,0.5211769950958538,1
2013,4756563,31,1584,2836,148642.5938,0
2011,1751319,10281,27191,2163,170.3286325617584,0
2008,3205844,792,81815,26409,4042.678436317781,0
2019,1584690,9,1733,6789,158469,0
2009,808336,455508,10070,2149,1.774577450719964,0
2009,1580912,351,53558,6396,4491.227272727273,0
2017,2032156,1,8038,10855,1016078,0
2010,336701,1978,937848,233,170.1369378473977,0
2010,536388,2,4303,425,178796,1
2008,3217392,640,29842,2135,5019.332293291732,0
2009,636,71,1196021,51,8.833333333333334,0
2007,2290178,576,494227,5068,3969.112651646447,0
2009,8739902,262,22749,6354,33231.56653992395,0
2010,181109,357,149425,463,505.8910615,1
2014,2475800,1098,53777,1997,2252.77525,0
2009,1164398,59,187432,930,19406.63333333333,0
2018,262394,313,7951,891,835.6496815286624,1
2011,1603440,401,1132971,6438,3988.6567164179114,0
2009,210587,214246,113,1722,0.9829169136557336,1
2009,3090282,51,30259,4842,59428.5,0
2011,2679764,5918,19110,1663,452.7393140733232,0
2017,32529450,37,11009,30235,856038.1578947369,0
2010,11871,3162,349195,893,3.7530825165981674,1
2009,1094259,790,38678,4789,1383.3868520859671,0
2010,4660104,157,61425,9967,29494.32911392405,0
2014,112479,107598,24628,1936,1.0453535813529866,1
2011,286642,89,10673,1571,3184.911111111111,1
2009,1946513,5315,93572,5693,366.1612114371708,0
2009,3002290,956,4365,6310,3137.189132706374,0
2016,311063,304,3596,1324,1019.8786885245902,1
2009,1849568,234962,54079,2563,7.871741508237467,0
2011,2185287,108,5938,853,20048.504587155963,0
2015,128769,48,107003,2511,2627.938775510204,1
2009,15679577,700,52723,9329,22367.442225392297,1
2009,3252906,420,50730,4884,7726.617577197149,0
2008,150727,45872,7484,7267,3.2857454275935734,1
2009,223251,2198,106017,245,101.52387448840382,1
2010,2325954,27,224289,2177,83069.78571428571,0
2009,6837332,703,5967,10113,9712.119318181818,0
2019,430985,2247,8848,1668,191.71930604982205,1
2009,1800967,66,1855996,1949,26880.10447761194,0
2010,670278,2436,15966,452,275.0422650800164,1
2011,5529301,478,4335,1619,11543.425887265135,0
2012,609754,0,119426,320,609754,0
2014,1184757,57,9436,692,20426.844827586207,0
2011,234209,1,345,1198,117104.5,1
2021,208230,365,403,216,568.9344262295082,1
2011,8906508,548,2785,11504,16223.147540983606,0
2010,1079988,75,63312,1184,14210.368421052632,0
2009,1073753,155,21046,879,6883.032051282052,1
2012,1107292,26,25233,1648,41010.81481481482,1
2012,591085,307,16049,1886,1919.107142857143,1
2014,433775,58,2499,3538,7352.118644067797,1
2021,234180,40,40,131,5711.707317073171,1
2009,1535438,135,31499,3027,11289.985294117649,0
2009,4362896,98627,1536196,11537,44.23587622176258,0
2009,2127407,1123,72375,365,1892.7108540925267,1
2009,986388,96,688016,1493,10168.948453608247,1
2008,110689,109441,19419,1966,1.011394163118364,1
2010,310383,43,8323,282,7054.159090909091,1
2009,1787673,22,71710,4313,77724.91304347826,0
2014,188005,2419,103810,1094,77.68801652892562,1
2016,409896,69,246,376,5855.657142857143,1
2011,254629,572,206889,398,444.3787085514834,1
2011,16017,17690,248903,790,0.9053756147193488,1
2010,1434048,97,4460,3251,14633.142857142857,1
2017,1018886,5,6511,9997,169814.33333333334,0
2007,10196575,973,233442,108753,10468.762833675564,0
2010,316165,449,95139,874,702.5888888888888,1
2009,1075872,1416,41600,3511,759.2604093154551,0
2009,154711,2477,654995,186,62.433817594834544,1
2009,1218382,85,9956,9491,14167.232558139534,0
2018,14271,2594,1442418,56,5.499421965317919,0
2008,4199864,6167,35712,17062,680.9118029,0
2013,5298101,368,44700,5982,14357.99729,0
2020,362931,1,2068,294,181465.5,1
2014,1898226,1074,9044,4344,1765.7916279069768,0
2013,1711970,68,93598,2781,24811.159420289856,0
2010,1444463,2569,33030,1987,562.0478599,0
2010,1508206,1134,14127,939,1328.815859030837,0
2011,1103441,21,35600,931,50156.40909090909,0
2013,1837273,8744,30573,6104,210.0941109,0
2011,12372659,426,8361,12706,28975.782201405156,0
2016,1771037,1,1323,1791,885518.5,0
2009,1392890,680,45992,7405,2045.359765051395,0
2010,92242,25,162446,56,3547.769230769231,1
2009,589018,158,21839,667,3704.515723,1
2009,2182494,5709,1355,12326,382.2231173380035,0
2011,772986,166,1184,217,4628.658683,1
2011,39407,35605,142394,459,1.106751671066674,1
2016,475115,21,11289,142,21596.136363636364,1
2016,520534,0,4973,262,520534,1
2010,612189,1494,103959,270,409.4909698996656,1
2012,266259,178106,109505,5842,1.4949384358840472,1
2010,2648961,4520,25395,9048,585.9236894492369,0
2009,18725,14452,456191,1145,1.2955787725731682,1
2009,354747,2,6936,1986,118249,1
2008,325744,278746,94400,1384,1.168600917678038,1
2014,31280,32698,194860,1472,0.9566041774977828,1
2011,1278277,649,82686,2374,1966.58,0
2009,1576036,1205826,27127,6458,1.3070166781802033,0
2009,1981049,939,36210,9094,2107.498936170213,0
2019,526997,18,1557,777,27736.68421052632,1
2018,190006,2,3810,273,63335.333333333336,1
2008,180906,108703,191896,5013,1.6642073888725346,1
2010,1278162,47,117195,2897,26628.375,0
2009,1302050,765,1820,759,1699.8041775456918,0
2011,4433234,18,23726,16293,233328.1052631579,0
2011,3545192,65,496,3238,53715.030303030304,0
2020,610501,9,706,1070,61050.1,1
2010,21785,20588,179624,1050,1.0580892709699354,1
2009,1313427,770,46339,9411,1703.5369649805448,0
2010,1843999,0,11853,1328,1843999,0
2009,3432956,27,21699,3679,122605.57142857143,0
2009,1276102,751,13536,1838,1696.9441489361702,0
2013,1273866,4609,76341,230,276.3266811279826,1
2008,1139767,790,38798,7586,1440.9190897597978,0
2010,3180,4341,1309494,67,0.7323813910640258,0
2007,3941480,249,100705,33086,15765.92,0
2008,60902,65812,111652,760,0.9253794842964156,1
2012,4075191,996,41138,1205,4087.4533600802406,0
2011,1479915,962,111790,3457,1536.7757009345794,0
2008,191238,3759,14003,2710,50.86117021276596,1
2009,36561,36968,167314,213,0.9889637263653333,1
2009,11121,9389,217430,180,1.1843450479233226,1
2015,321872,0,6869,985,321872,1
2010,659577,388,24144,543,1695.5706940874036,1
2021,419394,1,1286,349,209697,1
2010,3263664,21,556702,63033,148348.36363636365,0
2017,11523248,11,1736,12115,960270.6666666666,0
2009,1280298,568,77759,1955,2250.0843585237258,0
2012,562577,0,15505,584,562577,1
2009,6564679,7069,77320,12332,928.5260254596888,0
2009,6652139,303,12687,13771,21882.036184210527,0
2009,1593256,40,3810,4856,38859.90243902439,0
2007,2667877,676,88871,7582,3940.734121,0
2009,1073626,2609,23344,1489,411.35095785440615,0
2018,171346,1,2261,240,85673,1
2016,665399,228,5038,857,2905.6724890829696,1
2018,235060,1,72,423,117530,1
2012,3944325,282,5336,1991,13937.544169611308,0
2012,1225085,2026,32926,6476,604.3833251110015,0
2009,2573618,994,90122,9390,2586.550753768844,0
2009,1137524,2273,67195,3359,500.23043095866313,0
2013,1236829,31,22273,1049,38650.90625,0
2016,7667,709,252826,56,10.798591549295775,1
2017,126602,112722,18720,235,1.1231248281184851,1
2010,333110,1418,130395,972,234.74982381959128,1
2016,2012591,2,356,2993,670863.6666666666,0
2009,1339755,95,10125,789,13955.78125,0
2009,178645,361,66654,428,493.4944751381216,1
2009,108892,75975,127164,2582,1.4332420764451932,1
2009,29577,624,192750,206,47.3232,1
2015,321399,6,94430,645,45914.142857142855,1
2009,1032899,216,354665,6139,4759.903225806452,0
2009,217184,600,5480,1066,361.3710482529118,1
2013,163217,179020,15120,997,0.9117198540953296,1
2011,1962799,740,8375,7750,2648.851551956815,0
2019,424525,31549,654423,4064,13.455625990491283,1
2012,1550362,39,6040,2886,38759.05,0
2009,10986951,240,9520,21140,45589.00829875519,0
2011,1627138,2356,17852,1288,690.3428087,0
2009,99816,78791,170915,1849,1.2668291197075845,1
2010,1794663,110,387414,5347,16168.135135135137,0
2010,2643887,1398,18386,3058,1889.8406004288777,0
2015,23938,12285,176328,149,1.948396548917467,1
2009,9195771,441,26999,5771,20804.91176470588,0
2009,913816,2,300428,1814,304605.3333333333,0
2020,479902,290,7756,708,1649.147766323024,1
2010,242409,289,19499,808,835.8931034482758,1
2010,1491652,777,78732,1136,1917.2904884318768,0
2009,943178,95,300432,1193,9824.770833333334,0
2010,205766,43,746116,447,4676.5,1
2013,267353,629,14036,605,424.3698412698413,1
2011,2360429,108,36156,288,21655.311926605504,0
2013,557899,282,13100,545,1971.374558303887,1
2009,3036780,4,439758,2685,607356,0
2010,438243,0,603,558,438243,1
2019,4660483,12,3485,1848,358498.6923076923,0
2007,539979,13,14732,7301,38569.92857142857,1
2015,1819422,466,16380,914,3895.978586723769,0
2012,123387,135505,16978,570,0.9105648458370847,1
2010,1174840,1332,67913,1746,881.3503375843961,0
2011,2567887,6,1883,7064,366841,0
2009,4496671,11797,36366,5814,381.1384132903882,0
2008,357619,2489,23611,1691,143.62208835341366,1
2009,905663,177772,121139,695,5.094491289453404,0
2010,1674129,79895,848980,593,20.953852508260734,0
2013,1904504,841,8661,1649,2261.8812351543943,0
2008,139497,146866,1841735,631,0.9498185433078908,0
2017,1032716,12,2085,971,79439.69230769231,0
2009,3419121,2244,98131,2459,1522.9937639198215,0
2015,1052,161,228826,909,6.493827160493828,1
2011,930146,0,235,5814,930146,1
2017,277150,30,2773,1267,8940.322580645161,1
2010,410978,275880,125,188,1.489693019816515,1
2010,3396751,13482,1347,11126,251.9284283913076,0
2009,3512539,218,12634,5887,16038.990867579909,0
2009,1071058,154,68199,424,6910.051612903226,0
2014,250677,182610,14327,348,1.372737677357881,1
2009,5406353,570,52033,1878,9468.218914,0
2018,168277,83790,10715,32,2.0082944468976383,1
2009,115691,65793,63814,1191,1.7583822233030368,1
2011,688633,2,530125,403,229544.3333333333,0
2007,1671029,325,223114,30971,5125.855828220859,0
2009,2080006,4161031,183478,4127,0.4998774342518875,0
2007,1447322,12930,76207,2451,111.9265331374217,0
2011,2459007,715,52117,961,3434.367318435754,0
2009,91892,87998,28417,1054,1.044239139081126,1
2010,265119,16,210,2083,15595.235294117649,1
2010,369618,265,9299,454,1389.5413533834587,1
2009,1929663,232,13500,5544,8281.815450643777,0
2012,1189250,986,22245,342,1204.9138804457953,0
2011,1807,230,469222,1222,7.822510822510822,1
2010,1014504,26,689577,3964,37574.22222222222,0
2007,1533956,289,16975,7412,5289.503448275862,0
2014,1072,726,218892,585,1.4745529573590097,1
2010,2953082,658,22424,1013,4481.156297420333,0
2011,3256009,523,186952,3180,6213.757633587787,0
2018,279,11,321586,8,23.25,1
2009,5927213,748,122092,6526,7913.502002670227,0
2011,1303630,84,208732,632,15336.823529411764,0
2014,37811,11423,189604,657,3.3097864145658265,1
2010,2542435,215924,333360,2170,11.774620817413451,0
2007,1139799,810,8146,4251,1405.4241676942047,0
2008,1250971,17539,72759,9049,71.32103762827822,0
2014,565130,81,19807,521,6891.829268292683,1
2012,1655027,85,1157,384,19244.5,0
